"GEO","TIME","S_ADJ","AGE","UNIT","SEX","Value"
"France","2017M07","Trend cycle data","Total","Thousand persons","Males","1,523"
"France","2017M07","Trend cycle data","Total","Thousand persons","Females","1,366"
"France","2017M07","Trend cycle data","Total","Percentage of active population","Total","9.7"
"France","2017M07","Trend cycle data","Total","Percentage of active population","Males","9.8"
"France","2017M07","Trend cycle data","Total","Percentage of active population","Females","9.5"
"France","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","623"
"France","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","355"
"France","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","268"
"France","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","22.9"
"France","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","23.5"
"France","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","22.1"
"France","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","2,265"
"France","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","1,168"
"France","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","1,098"
"France","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","8.4"
"France","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.4"
"France","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","8.4"
"Croatia","2016M07","Trend cycle data","Total","Thousand persons","Total","241"
"Croatia","2016M07","Trend cycle data","Total","Thousand persons","Males","124"
"Croatia","2016M07","Trend cycle data","Total","Thousand persons","Females","118"
"Croatia","2016M07","Trend cycle data","Total","Percentage of active population","Total","13.2"
"Croatia","2016M07","Trend cycle data","Total","Percentage of active population","Males","12.6"
"Croatia","2016M07","Trend cycle data","Total","Percentage of active population","Females","13.9"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","55"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","31"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","23"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","31.3"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","31.1"
"Croatia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","31.5"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","186"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","92"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","94"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","11.2"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","10.4"
"Croatia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","12.2"
"Croatia","2017M07","Trend cycle data","Total","Thousand persons","Total","194"
"Croatia","2017M07","Trend cycle data","Total","Thousand persons","Males","96"
"Croatia","2017M07","Trend cycle data","Total","Thousand persons","Females","99"
"Croatia","2017M07","Trend cycle data","Total","Percentage of active population","Total","10.8"
"Croatia","2017M07","Trend cycle data","Total","Percentage of active population","Males","9.9"
"Croatia","2017M07","Trend cycle data","Total","Percentage of active population","Females","12.0"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","41"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","23"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","18"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","25.0"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","25.2"
"Croatia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","24.8"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","153"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","72"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","81"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","9.4"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.2"
"Croatia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","10.7"
"Italy","2016M07","Trend cycle data","Total","Thousand persons","Total",":"
"Italy","2016M07","Trend cycle data","Total","Thousand persons","Males",":"
"Italy","2016M07","Trend cycle data","Total","Thousand persons","Females",":"
"Italy","2016M07","Trend cycle data","Total","Percentage of active population","Total",":"
"Italy","2016M07","Trend cycle data","Total","Percentage of active population","Males",":"
"Italy","2016M07","Trend cycle data","Total","Percentage of active population","Females",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males",":"
"Italy","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males",":"
"Italy","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females",":"
"Italy","2017M07","Trend cycle data","Total","Thousand persons","Total",":"
"Italy","2017M07","Trend cycle data","Total","Thousand persons","Males",":"
"Italy","2017M07","Trend cycle data","Total","Thousand persons","Females",":"
"Italy","2017M07","Trend cycle data","Total","Percentage of active population","Total",":"
"Italy","2017M07","Trend cycle data","Total","Percentage of active population","Males",":"
"Italy","2017M07","Trend cycle data","Total","Percentage of active population","Females",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males",":"
"Italy","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males",":"
"Italy","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females",":"
"Cyprus","2016M07","Trend cycle data","Total","Thousand persons","Total","54"
"Cyprus","2016M07","Trend cycle data","Total","Thousand persons","Males","28"
"Cyprus","2016M07","Trend cycle data","Total","Thousand persons","Females","26"
"Cyprus","2016M07","Trend cycle data","Total","Percentage of active population","Total","12.9"
"Cyprus","2016M07","Trend cycle data","Total","Percentage of active population","Males","13.0"
"Cyprus","2016M07","Trend cycle data","Total","Percentage of active population","Females","12.8"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","11"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","4"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","6"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","29.5"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","25.5"
"Cyprus","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","32.9"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","43"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","24"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","20"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","11.4"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","11.9"
"Cyprus","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","10.8"
"Cyprus","2017M07","Trend cycle data","Total","Thousand persons","Total","45"
"Cyprus","2017M07","Trend cycle data","Total","Thousand persons","Males","22"
"Cyprus","2017M07","Trend cycle data","Total","Thousand persons","Females","24"
"Cyprus","2017M07","Trend cycle data","Total","Percentage of active population","Total","10.7"
"Cyprus","2017M07","Trend cycle data","Total","Percentage of active population","Males","10.0"
"Cyprus","2017M07","Trend cycle data","Total","Percentage of active population","Females","11.5"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","9"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","4"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","5"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","25.6"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","24.3"
"Cyprus","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","26.8"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","36"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","18"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","18"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","9.3"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.8"
"Cyprus","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","9.9"
"Latvia","2016M07","Trend cycle data","Total","Thousand persons","Total","97"
"Latvia","2016M07","Trend cycle data","Total","Thousand persons","Males","57"
"Latvia","2016M07","Trend cycle data","Total","Thousand persons","Females","41"
"Latvia","2016M07","Trend cycle data","Total","Percentage of active population","Total","9.9"
"Latvia","2016M07","Trend cycle data","Total","Percentage of active population","Males","11.4"
"Latvia","2016M07","Trend cycle data","Total","Percentage of active population","Females","8.3"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","14"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","10"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","4"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","18.9"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","23.2"
"Latvia","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","13.1"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","83"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","46"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","37"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","9.1"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","10.3"
"Latvia","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","7.9"
"Latvia","2017M07","Trend cycle data","Total","Thousand persons","Total","83"
"Latvia","2017M07","Trend cycle data","Total","Thousand persons","Males","47"
"Latvia","2017M07","Trend cycle data","Total","Thousand persons","Females","36"
"Latvia","2017M07","Trend cycle data","Total","Percentage of active population","Total","8.5"
"Latvia","2017M07","Trend cycle data","Total","Percentage of active population","Males","9.7"
"Latvia","2017M07","Trend cycle data","Total","Percentage of active population","Females","7.3"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","9"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","5"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","4"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","12.6"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","13.1"
"Latvia","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","12.0"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","73"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","42"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","31"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","8.2"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","9.4"
"Latvia","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","6.9"
"Lithuania","2016M07","Trend cycle data","Total","Thousand persons","Total","118"
"Lithuania","2016M07","Trend cycle data","Total","Thousand persons","Males","66"
"Lithuania","2016M07","Trend cycle data","Total","Thousand persons","Females","52"
"Lithuania","2016M07","Trend cycle data","Total","Percentage of active population","Total","8.1"
"Lithuania","2016M07","Trend cycle data","Total","Percentage of active population","Males","9.1"
"Lithuania","2016M07","Trend cycle data","Total","Percentage of active population","Females","7.0"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","18"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","11"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","7"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","14.4"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","15.7"
"Lithuania","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","12.7"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","101"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","55"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","45"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","7.5"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.5"
"Lithuania","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","6.5"
"Lithuania","2017M07","Trend cycle data","Total","Thousand persons","Total","110"
"Lithuania","2017M07","Trend cycle data","Total","Thousand persons","Males","65"
"Lithuania","2017M07","Trend cycle data","Total","Thousand persons","Females","45"
"Lithuania","2017M07","Trend cycle data","Total","Percentage of active population","Total","7.6"
"Lithuania","2017M07","Trend cycle data","Total","Percentage of active population","Males","9.1"
"Lithuania","2017M07","Trend cycle data","Total","Percentage of active population","Females","6.2"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","17"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","10"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","7"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","14.1"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","15.7"
"Lithuania","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","12.2"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","94"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","55"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","39"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","7.0"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","8.4"
"Lithuania","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.7"
"Luxembourg","2016M07","Trend cycle data","Total","Thousand persons","Total","17"
"Luxembourg","2016M07","Trend cycle data","Total","Thousand persons","Males","9"
"Luxembourg","2016M07","Trend cycle data","Total","Thousand persons","Females","8"
"Luxembourg","2016M07","Trend cycle data","Total","Percentage of active population","Total","6.3"
"Luxembourg","2016M07","Trend cycle data","Total","Percentage of active population","Males","6.1"
"Luxembourg","2016M07","Trend cycle data","Total","Percentage of active population","Females","6.5"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","4"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","2"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","2"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","18.5"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","20.3"
"Luxembourg","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","16.7"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","14"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","7"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","6"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.3"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","5.0"
"Luxembourg","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.6"
"Luxembourg","2017M07","Trend cycle data","Total","Thousand persons","Total","17"
"Luxembourg","2017M07","Trend cycle data","Total","Thousand persons","Males","10"
"Luxembourg","2017M07","Trend cycle data","Total","Thousand persons","Females","8"
"Luxembourg","2017M07","Trend cycle data","Total","Percentage of active population","Total","6.0"
"Luxembourg","2017M07","Trend cycle data","Total","Percentage of active population","Males","6.2"
"Luxembourg","2017M07","Trend cycle data","Total","Percentage of active population","Females","5.8"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","4"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","2"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","1"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","17.7"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","21.2"
"Luxembourg","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","13.8"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","13"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","7"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","6"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.1"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","5.0"
"Luxembourg","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.2"
"Hungary","2016M07","Trend cycle data","Total","Thousand persons","Total","229"
"Hungary","2016M07","Trend cycle data","Total","Thousand persons","Males","125"
"Hungary","2016M07","Trend cycle data","Total","Thousand persons","Females","104"
"Hungary","2016M07","Trend cycle data","Total","Percentage of active population","Total","5.0"
"Hungary","2016M07","Trend cycle data","Total","Percentage of active population","Males","5.0"
"Hungary","2016M07","Trend cycle data","Total","Percentage of active population","Females","4.9"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","44"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","25"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","19"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","12.6"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","12.3"
"Hungary","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","12.9"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","185"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","100"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","85"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","4.4"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","4.4"
"Hungary","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.3"
"Hungary","2017M07","Trend cycle data","Total","Thousand persons","Total","196"
"Hungary","2017M07","Trend cycle data","Total","Thousand persons","Males","98"
"Hungary","2017M07","Trend cycle data","Total","Thousand persons","Females","98"
"Hungary","2017M07","Trend cycle data","Total","Percentage of active population","Total","4.2"
"Hungary","2017M07","Trend cycle data","Total","Percentage of active population","Males","3.9"
"Hungary","2017M07","Trend cycle data","Total","Percentage of active population","Females","4.7"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","37"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","18"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","19"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","10.8"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","9.2"
"Hungary","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","13.0"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","159"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","80"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","80"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.7"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","3.4"
"Hungary","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.1"
"Malta","2016M07","Trend cycle data","Total","Thousand persons","Total","9"
"Malta","2016M07","Trend cycle data","Total","Thousand persons","Males","5"
"Malta","2016M07","Trend cycle data","Total","Thousand persons","Females","4"
"Malta","2016M07","Trend cycle data","Total","Percentage of active population","Total","4.7"
"Malta","2016M07","Trend cycle data","Total","Percentage of active population","Males","4.5"
"Malta","2016M07","Trend cycle data","Total","Percentage of active population","Females","5.0"
"Malta","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","3"
"Malta","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","2"
"Malta","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","1"
"Malta","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","11.2"
"Malta","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","12.3"
"Malta","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","10.0"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","6"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","4"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","3"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.7"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","3.5"
"Malta","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.0"
"Malta","2017M07","Trend cycle data","Total","Thousand persons","Total","8"
"Malta","2017M07","Trend cycle data","Total","Thousand persons","Males","5"
"Malta","2017M07","Trend cycle data","Total","Thousand persons","Females","3"
"Malta","2017M07","Trend cycle data","Total","Percentage of active population","Total","4.1"
"Malta","2017M07","Trend cycle data","Total","Percentage of active population","Males","4.0"
"Malta","2017M07","Trend cycle data","Total","Percentage of active population","Females","4.3"
"Malta","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","3"
"Malta","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","2"
"Malta","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","1"
"Malta","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","11.2"
"Malta","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","12.7"
"Malta","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","9.5"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","6"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","3"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","2"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.1"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","2.9"
"Malta","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","3.3"
"Netherlands","2016M07","Trend cycle data","Total","Thousand persons","Total","541"
"Netherlands","2016M07","Trend cycle data","Total","Thousand persons","Males","269"
"Netherlands","2016M07","Trend cycle data","Total","Thousand persons","Females","272"
"Netherlands","2016M07","Trend cycle data","Total","Percentage of active population","Total","6.0"
"Netherlands","2016M07","Trend cycle data","Total","Percentage of active population","Males","5.6"
"Netherlands","2016M07","Trend cycle data","Total","Percentage of active population","Females","6.5"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","152"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","81"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","72"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","10.8"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","11.4"
"Netherlands","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","10.2"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","389"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","189"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","200"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.2"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","4.6"
"Netherlands","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.8"
"Netherlands","2017M07","Trend cycle data","Total","Thousand persons","Total","436"
"Netherlands","2017M07","Trend cycle data","Total","Thousand persons","Males","216"
"Netherlands","2017M07","Trend cycle data","Total","Thousand persons","Females","220"
"Netherlands","2017M07","Trend cycle data","Total","Percentage of active population","Total","4.8"
"Netherlands","2017M07","Trend cycle data","Total","Percentage of active population","Males","4.5"
"Netherlands","2017M07","Trend cycle data","Total","Percentage of active population","Females","5.2"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","126"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","62"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","64"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","8.8"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","8.7"
"Netherlands","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","8.9"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","310"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","154"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","156"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","4.1"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","3.8"
"Netherlands","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.5"
"Austria","2016M07","Trend cycle data","Total","Thousand persons","Total","281"
"Austria","2016M07","Trend cycle data","Total","Thousand persons","Males","161"
"Austria","2016M07","Trend cycle data","Total","Thousand persons","Females","119"
